iter	RMSE
0	1701.71638611	1577.13730622	1468.23139633	1369.85623444	1286.74949555	1214.71906	66	1150.65817	17	1095.64888	8	1048.185699	9	1006.001621010	969.1164531111	938.8618531212	913.3709231313	891.8751741414	873.7170731515	858.3879241616	845.3581681717	833.9392081818	824.7789871919	816.4760412020	810.4111792121	805.2620002222	800.0378822323	795.3363122424	792.3886022525	789.2742322626	786.0222322727	783.611432228	781.5388602229	779.6395733330	777.9758533131	775.9449433232	774.8813733333	772.9221733434	771.8258333535	770.2593363636	769.3757373737	768.3030383838	767.2268333939	766.5338404040	765.8807414141	765.0194242	42	764.4234343	43	763.7144444	44	763.2534545	45	762.826464646	762.4244474747	761.7689484848	760.96449	4949	760.02150	5050	759.56951	5151	759.13752	552	758.319953	553	758.037454	554	757.773655	555	757.350256	556	756.638657	557	756.305358	558	756.11159	7559	755.8360	75660	755.0461	75661	754.762	756662	754.363	756663	754.064	755664	753.765	754665	753.666	756666	753.367	756767	752.968	756868	752.769	756969	752.470	757070	751.771	757171	751.672	757272	751.273	757373	750.774	75774	750.4475	75775	750.2476	75776	749.9777	75777	749.7278	7578	749.61279	7579	749.26680	7580	749.02581	7881	748.91382	7882	748.5783	74883	748.4384	74884	748.0885	74885	747.9386	74886	747.7287	74887	747.4588	74888	747.1989	74889	747.0390	74990	746.8291	74991	746.5392	74992	746.3493	7493	746.07194	7494	745.8195	74695	745.4996	74696	745.2297	74697	744.8598	7498	744.37699	7499	744.254100	7100	743.922101	7101	743.518102	7102	743.348103	7103	743.030104	7104	742.729105	7105	742.554106	7106	742.30107	74107	742.00108	7108	741.803109	7109	741.562110	7110	741.144111	1111	740.781112	1112	740.621113	1113	740.201114	114	739.91411115115	739.57411116116	739.41811117117	739.0841118118	738.8671119	119	738.5441120	120	738.3261121	121	737.9691122	122	737.5021123	123	737.274124	124	737.1204125	125	736.9341126	126	736.4512127	127	736.0912128	128	735.9012129	129	735.6813130	130	735.3613131	131	735.1313132	132	734.961133	133	734.7181134	134	734.5081135	135	734.4031136	136	734.1651137	137	733.9611138	138	733.6631139	139	733.361140	7140	733.191141	7141	732.881142	7142	732.611143	7143	732.361144	7144	732.211145	7145	732.021146	7146	731.881147	7147	731.671148	7148	731.221149	7149	730.891150	7150	730.681151	7151	730.411152	7152	730.081153	7153	729.715154	7154	729.615155	7155	729.156156	7156	728.15157	73157	728.15158	73158	728.15159	73159	728.16160	73160	728.16161	73161	727.16162	7162	727.516163	7163	727.216164	7164	727.116165165	726.96166166166	726.77167167167	726.57168168168	726.321691169	726.11971701170	725.97401717171	725.75421717172	725.55811717173	725.37851717174	725.044517175	724.92960017176	724.67547817177	724.50205511178	724.26400411179	724.13193111180	724.03785111181	723.86708411182	723.68609611183	723.52596011184	723.27259181185	723.16416118186	722.98318718187	722.77018818188	722.59118918189	722.27019019190	722.10019119191	721.8851921192	721.68681931193	721.47721941194	721.253195	1195	720.84196	71196	720.56197	71197	720.35198	71198	720.09199	7199	719.756200	7200	719.545201	7201	719.385202	7202	719.209203	7203	718.943204	7204	718.86205	72205	718.68206	71206	718.54207	71207	718.40208	7208	718.067209	7209	717.909210	210	717.6824211	211	717.4607212	212	717.2859213213	717.20808214214	717.0780215	215	716.9090216	216	716.828217	7217	716.656218	7218	716.462219	7219	716.3220	717220	716.1221	716221	716.0222	716222	715.8223	716223	715.224	716.224	715.225	716.225	715.226	715.226	715.227	715.227	715228	715.3228	714229	715.229	714.230	715.230	714.231	714.231	714.232	714.232	714.233	714.233	714.234	714.234	713.235	714.235	713.236	713.236	713.237	713.237	713.238	713.238	713239	713.5239	712240	713.4240	712241	713.2241	712242	713.1242	712243	713.0243	711244	712.8244	71245	712.78245	71246	712.67246	71247	712.57247	71248	712.42248	71249	712.2249	710250	712.1250	710251	711.9251	710252	711.8252	710253	711.7253	710254	711.5254	710255	711.3255	709256	711.0256	709257	710.8257	709258	710.7258	709259	710.5259	70260	710.49260	70261	710.31261	70262	710.18262	70263	710.06263	70264	709.82264	70265	709.62265	70266	709.52266	70267	709.32267	70268	709.2268	707269	709.0269	707270	708.8270	707271	708.2271	707272	70827272	707273	70827273	706274	70827274	706275	70727275	706276	70727276	706277	70727277	706278	70727278	706279	70727279	706280	70728280	705281	70728281	70282	707.28282	70283	706.28283	70284	706.28284	70285	706.28285	70286	706.2286	705287	706.2287	704288	705.2288	704289	705.2289	704290	705.2290	704291	705.2291	70292	705.42292	7293	705.312293	7294	705.162294	7295	704.992295	7296	704.872296	7297	704.752297	7298	704.682298	7299	704.532299	7300	704.353300	7301	704.123301	302	703.9243302	303	703.715303	7304	703.521304	7305	703.296305	7306	703.135306	7307	702.999307	308	702.8751308309	702.6845309	310	702.5566310	311	702.4122311	312	702.3223312	313	702.1696313	314	701.9998314	315	701.8337315	316	701.6878316	317	701.5658317	318	701.4548318319	701.31641319320	701.17000320321	701.10967321322	700.97712322323	700.84521323324	700.68251324325	700.44732325326	700.2853326	327	700.1083327	328	700.0393328	329	699.897329	6330	699.760330	6331	699.6331	698332	699.332	698.333	699.333	697.334	699.334	697.335	698.335	697.336	698.336	69337	698.6337	697338	698.5338	697339	698.339	697.340	698.340	696.341	698.341	696.342	697.342	696.343	697343	696.4344	697344	696.3345	697345	696.1346	693346	696.1347	693347	695.9348	693348	695.9349	693349	695.8350	693350	695.6351	693351	695352	69635352	695353	69635353	695354	69635354	695355	69635355	695356	69535356	694357	69535357	694358	695358	694.359	695.359	694.360	695.360	694.361	695.361	694.362	695.362	694.363	694.363	693.364	694.364	693.365	6943365	693.366	6943366	693.367	6943367	693.368	6943368	693.369	6943369	693.370	6943370	692.371	6933371	692372	693.372	692.373	693.373	692.374	693.374	692.375	693.375	692.376	693.376	692.377	6933377	691.378	6923378	691.379	6923379	691.380	6923380	691.381	6923381	691.382	6938382	691.383	6938383	691.384	6938384	690.385	6938385	690.386	6386386	690.387	6387387	690.388	388	388	690.389	389	389	690.390	390	390	690.391	391	391	690.392	392	392	689.39393	69393	689.39394	6394	689.63395	69395	689.53396	69396	689.33397	69397	689.23398	69398	689.03399	69399	689.04400	69400	688.84401	69401	688.40402	69402	688.40403	69403	688.40404	69404	688.40405	69405	688.40406	69406	688.40407	69407	688.40408	6408	687.840409	6409	687.741410	6410	687.541411	6411	687.441412	6412	687.341413	6413	687.241414	6414	687.141415	6415	687.041416	6416	686.941417	6417	686.441418	6418	686.441419	6419	686.442420	6420	686.442421	6421	686.422422	6422	686.423423	6423	686.424424	6424	686.425425	6425	685.426426	6426	685.427427	6427	685.428428	6428	685429	429	6429	68430	430	69430	68431	431	69431	6432	6432	69432	6433	6433	68433	6434	6434	68434	435	68435	68435	436	68436	6436	437	685437	6437	438	685438	6438	439	684439	439	6440	684440	440	6441	684441	441	6442	684442	442	6443	684443	443	6444	684444	444	6445	684445	445	6446	68446	6446	6447	68447	6447	6448	68448	6448	6449	68449	6449	6450	68450	6450	6451	68451	451	68452	68452	452	68453	68453	453	6454	682454	454	6455	682455	455	6456	68456	6456	6457	6457	68457	6458	6458	68458	6459	6459	68459	6460	6460	68460	6461	6461	68461	6462	6462	68462	6463	463	685463	6464	464	685464	6465	465	685465	6466	466	685466	6467	467	685467	6468	468	685468	6469469	685469	67470470	685470	471	685.1072471	472	684.9719472	473	684.8633473	474	684.7362474	475	684.6219475476	684.44062476477	684.31226477478	684.21911478479	684.121479	6480	683.981480	6481	683.828481	6482	683.685482	483	683.581548484	683.46500348485	683.37527148486	683.28941848487	683.13678748488	682.99672048489	682.90451248490	682.82885
491	682.6812698
492	682.6358646
493	682.5508014
494	682.4650228
495	682.30191574496	682.20719049497	682.08629549498	681.97943849499	681.8415654500	681.74213945501	681.65047535502	681.48957565503	681.354014
504	681.2411867
505	681.1044724
506	680.9094442
507	680.77322885508	680.62858455509	680.494932
