iter	RMSE
0	1703.032457
1	1576.08184322	1466.60116733	1368.57335344	1281.67691655	1209.32264466	1144.40475977	1088.80054888	1041.72074999	1000.919151110	966.2011571111	936.7393512112	911.8807913113	890.9273114114	873.053391515	857.1514741616	844.2008711717	833.1022051818	824.0744219	19	816.519922020	810.3309842121	804.8878862222	800.4477792323	796.3490122424	792.988212525	789.9613792226	787.2021982227	783.8916852228	781.6180692229	778.9184273330	776.9776613331	774.7553373332	773.3094873333	771.9865503334	770.4773763335	769.0225603336	768.0286737	37	766.765323838	765.4118693939	764.8176440	40	764.1513841	41	763.5781142	42	762.817514343	761.7809234444	761.2255654545	760.1823344646	759.6422444747	759.167514448	758.7162794449	758.2366455050	757.7367065151	757.2115655252	756.5273955353	756.2138955454	755.6057555	55	755.2848556	56	754.7529557	57	753.9910558	58	753.5888559	59	753.1646660	60	752.9118661	61	752.6179662	62	752.3438663	63	751.9552664	64	751.213656565	750.9209666666	750.6895676767	750.3908686868	750.0545696969	749.7888707070	749.372971771	749.076972	772	748.744873	773	748.531374	774	748.30275	7775	747.98976	7676	747.6977	77777	747.2678	77878	746.9979	77979	746.580	780	80	746.281	781	81	746.082	782	82	745.783	783	83	745.484	784	84	744.885	785	85	744.586	786	86	744.087	787	87	743.788	788	88	743.489	789	89	743.190	790	90	742.891	91	791	742.392	92	792	742.093	93	93	741.6394	94	94	741.3795	95	95	741.0996	9696	740.897	749797	740.498	749898	739.999	749999	739.7100	710100	739.3101	710101	739.0102	710102	738.4103	71103	738.28104	71104	737.91105	71105	737.61106	71106	737.26107	71107	736.82108	71108	736.57109	71109	736.32110	71110	736.09111	71111	735.8112	711112	735.4113	711113	735.1114	711114	734.8115	711115	734.5116	711116	734.117	7311117	733.118	7311118	733119	7331119	733.120	7331120	733.121	733121	732.8122	733122	732.5123	732123	732.1124	73124	731.7125	73125	731.46126	73126	731.20127	73127	730.75128	73128	730.5129	73129	730.37130	73130	730.17131	73131	729.52132	73132	729.23133	72133	728.94134	72134	728.6135	72135	728.46136	72136	728.04137	72137	727.85138	72138	727.63139	7139	727.228140	7140	726.769141	7141	726.610142	7142	726.301143	7143	726.031144	7144	725.80145	72145	725.67146	72146	725.40147	72147	725.18148	72148	724.90149	72149	724.70150	72150	724.3151	724151	724.0152	724152	723.8153	72153	723.60154	72154	723.4155	723155	723.1156	722156	722.9157	722157	722.5158	722158	722.3159	722159	722.160	722.160	721.161	721.161	721.162	721.162	721.163	721163	721.1164	721164	720.8165	720165	720.7166	720166	720.4167	720167	720.2168	711168	719.9169	711169	719.7170	711170	719.4171	711171	719.2172	711172	719.0173	711173	718.7174	711174	718.4175	711175	718.2176	711176	718.0177	711177	717.8178	711178	717.5179	717179	717.3180	711180	717.3181	711181	717.1182	711182	716.9183	711183	716.7184	711184	716.4185	711185	716.01861861186	715.81871871187	715188	71881188	715189	71891189	715190	71901190	714191	71911191	714192	71921192	714193	71931193	713194	71941194	713195	195	1195	713196196	71196	713197197	7197	712.198198	7198	712199	199	7199	712200	200	7200	712201	201	7201	712202	202	7202	711203	203	7203	711204204	71204	711205205	71205	711206206	20206	711207207	20207	710208208	20208	7102209	7120209	7102210	712210	710.2211	712211	710.212	7112212	710.213	7102213	7021214	7102214	7021215	7102215	7021216	7102216	7021217	7102217	7021218	702218	70821219	702219	70822220	702220	70822221	702221	70822222	702222	70722223	702223	70722224	702224	70722225	702225	70226226	702226	70227227	702227	70228228	702228	70229229	722229	7230	230	723230	7231	231	723231	7232	232	723232	7233	233	723233	7234	234234	234	7235	235235	235	7236	236236	236	7237	237237	237	7238238	238	238	7239239239	239	70240240240	240	70241241241	241	70242242242242	70243	243243243	70244	244244244	70245	245245245	70246	246246246	70247	247247247	70248	248248248	70249	249249249	70250	250250250	70251	25251	251	70252	25252	252	70253	253	7253	70254	7254	7254	70255	7255	255	70256	70256	256	7257	700257	257	258	700.258	258	259	700.259	259	260	699.260	260	261	699261	7261	262	699262	7262	263	699263	263	6264	699264	264	6265	69265	7265	6266	69266	7266	6267	69267	7267	6268	69268	7268	6269	69269	7269	6270	69270	7270	6271	69271	7271	6272	69272	7272	6273	69273	7273	6274	69274	7274	6275	69275	7275	6276	69276	7276	6277	69277	7277	278	695278	7278	279	695279	7279280	695.280	7280281	695.281	7281282	695.282	7282283	694.283	7283284	694.284	7284285	694.285	7285286	694.286	7286287	694.287	7287288	694.288	7288289	693.289	6289290	693.290	6290291	693.291	6291292	693292	69292293	692293	69293294	692294	69294295	692295	69295296	692296	6296	297	692297	6297	298	691298	6298	299	691299	6299	300	691300	6300	301	691301	6301302	691.302	6302303	691.303	6303304	6903304	304	305	6930305	305306	69030306	306307	69030307	307308	69308308	308309	68309309	309310	68310310310	311	68311311311312	68312	312312313	68313	313313314	68314	314314315	68315	315315316	68316	31631317	688317	31731318	687318	31831319	687319319	31320	68320	320	321	687.321	321	322	687322	63223323	687323	63233324	687324	63243325	6325	6893253326	6326	6893263327	327	689.3232328	328	689.3232329	329	689.3329330	330	688.3330331	331	688.3331332332	688.5333233333	688.38333333334	688.18334	33335	687.97335	33336	687.84336	33337	687.65337	33338	687.54338	33339	687.41339	34340	687.13340	34341	686.89341	34342	686.68342	3343	686.493343	3344	686.334344	3345	686.0345	683346	685.8346	683347	685.7347	683348	685.5348	683349	685.349	6843350	685350	6833351	685.351	6833352	684.352	6833353	684.353	6833354	684.354	6833355	684355	683.3356	684356	683.3357	684357	682.3358	684358	682.3359	68359	682.43360	68360	682.36361	68361	682362362	68362	681363363	68363	68364	364	68364	68365	365	68365	68366	366	68366	68367	367	6367	68368	6368	368	680369	6369369	680370	67370370	68371	67371	371	68372372	68372	680373373	68373	680374374	68374	679375375	68375	679376376	68376	67377377	680377	67378378	680378	67379379	680379	67380380	680380	67381381	680381	67382382	680382	67383383	679383	67384384	679384	67385385	679385	67386386	679386	67387387	679387	67388388	679388	67389389	678389	67390390	678390	67391391	678391	67392392	678392	6739393	678.393	6739394	678.394	673395	677.9395	673396	677.6396	673397	677.5397	673398	677.398	6753399	677.399	6740400	676.400	6740401	676.401	6740402	676402	67440403	676403	67440404	676404	67440405	67405	674.40406	67406	674.4407	67407	673.94408	67408	673.40409	67409	673.41410	67410	673.41411	67411	67412	412	67412	67413	413	67413	67414	414	67414	67415	415	67415	67416416	67416	672417417	67417	672418418	67418	672419419	6419	672.420420	6420	671.421421	6421	671.422422	6422	671.423423	6423	671424	424	6424	671425425	67425	671426426	67426	670427427	67427	670428428	67428	670429429	6429	670.430430	6430	670.431431	6431	669.432432	6432	669.433433	6433	669.434434	6434	669.435435	6435	669.436436	6436	669.437437	6437	668.438438	6438	668.439439	6439	668.440440	6440	668.441441	6441	668.44442	67442	668.44443	66443	667.44444	66444	667.44445	66445	667.44446	66446	667.44447	66447	667.44448	66448	667.44449	66449	666.45450	6450	666.845451	6451	666.645452	6452	666.445453	453	666.3045454	454	666.1245455	455	665.9145456456	665.75045457457	665.53945458458	665.4014459	459	665.3046460	460	665.1546461	461	665.054462	6462	664.874463	6463	664.684464464	664.55424465465	664.40914466466	664.26644467467	664.18204468468	664.0014446469	663.81070447470	663.60944471471	663.43247472472	663.29547473473	663.14447474474	662.96547475475	662.89947476476	662.74477477477	662.59478478478	662.42479479479	662.26480480480	662.04481481481	661.83482482482	661.64483483483	661.4848448484	661.25148548485	661.13148648486	660.87048748487	660.61448848488	660.46048948489	660.36149049490	660.15949149491	659.90349249492	659.79649349493	659.63949449494	659.44049549495	659.2804964496	659.12134974497	658.95444984498	658.86574994499	658.6836505500	658.52004505501	658.32403505502	658.1595750503	658.02827050504	657.90870250505	657.70243550506	657.58970550507	657.45189508508	657.2508509	509	657.1360510	510	657.0087511	511	656.8455512512	656.7327751513	656.56152551514	656.43367651515	656.21729751516	656.04444151517	655.90944951518	655.74662251519	655.57471952520	655.34520452521	655.18922352522	655.03979252523	654.9195335524	654.78607315525	654.46140645526	654.311197
527	654.1335036
528	654.0110318
529	653.8800478
530	653.7227749
531	653.6834637
532	653.5846519
533	653.50713985534	653.43677245535	653.29131745536	653.122545
537	652.98715085538	652.80800585539	652.61817095540	652.40479745541	652.26657645542	652.12995875543	651.95946
