iter	RMSE
0	1702.63779
1	1577.08437
2	1464.431538
3	1365.947149
4	1279.855975
5	1207.115714
6	1145.611267
7	1092.745442
8	1045.55840399	1004.621876110	969.6846396111	939.0771831112	914.6374681113	892.918526
14	874.9064114115	859.6403161116	847.5855771117	836.0243191118	826.6338461119	819.5499682220	812.6800821221	806.6085222222	801.6049423223	797.3720522424	793.5659252525	789.6079226	26	786.890622727	784.579812228	782.7022182229	781.0823963330	779.0483553331	777.4623432332	776.2565233333	775.3046434334	774.355135	335	773.021936	336	771.981137	37	771.0756838	38	769.6688339	39	768.166240	40	767.3367841	41	766.6217842	42	765.9952243	43	764.790844	744	764.138145	745	763.734346	746	762.92247	7547	762.36448	7548	761.56049	7549	761.31250	750	760.231751	751	759.732652	752	759.370353	753	758.725554	754	758.32455	7555	758.056	751.56	757.657	751.57	757.358	751.58	756.659	750.59	756.360	750.60	755.61	749.761	755.62	749.662	755.63	748.963	754.64	748.564	754.65	748.265	754.66	747.66	753.667	746.67	753.268	746.68	753.169	746.69	752.770	745.70	752.571	745.71	752.172	745.72	751.773	744.73	751.574	744.74	751.275	74375	750.8776	74376	750.6077	74377	750.3778	74278	750.1079	74279	749.8080	74280	749.5481	74181	749.3382	74182	748.9583	74183	748.6884	7484	748.4785	74085	748.1086	74086	747.7587	73987	747.488	739.88	747.089	73989	746.7890	73890	746.4091	73891	746.2492	73892	746.0293	73893	745.8994	73794	745.6195	73795	745.3496	73796	745.1097	73797	744.8898	73698	744.5699	73699	744.42100	73100	744.16101	73101	743.64102	7102	743.261103	7103	743.08104	73104	742.65105	73105	742.3106	734106	742.1107	734107	741.7108	734108	741.109	734.109	740.110	733.110	740.111	7331111	740.112	7311112	740.113	7311113	740.114	7311114	739.115	7311115	739.116	7311116	739117	73111117	739118	73111118	738119	73111119	738120	73112120	738121	73112121	738122	73012122	737123	73012123	737124	7301124	736.125	7301125	736.126	7291126	736.127	729127	736.3128	729128	736.0129	729129	735.8130	728130	735.6131	728131	735.4132	721132	735.0133	721133	734.6134	721134	734.4135	721135	734.0136	721136	733.7137	72137	733.26138	72138	732.97139	7139	732.859140	7140	732.686141	7141	732.532142	142	732.3180143	143	731.9586144	144	731.7389145	145	731.5305146	146	731.2364147	147	731.0360148	148	730.8520149	149	730.6538150	150	730.3321151	151	729.9540152	152	729.7446153153	729.49376154154	729.30611155155	729.1273156	156	728.8843157	157	728.5633158	158	728.3419159	159	728.2356160	160	727.9398161	161	727.7062162	162	727.4606163	163	727.1905164	164	726.8521165	165	726.5874166	166	726.3886167	167	726.2682168	168	726.0692169	169	725.8314170	170	725.6201171	171	725.4351172	172	725.0741173	173	724.9191174	174	724.6175175	175	724.6176176	176	724.5177177	177	724.3178178	178	724.0179179	179	723.8180180	180	723.7181181	181	723.6182182182	723.3183	183183	723.0184	184184	722.9185	185185	722.7186	186186	722.6187	187187	722.4188	188188	722.2189	189189	722.0190	19190	721.78191	19191	721.57192	19192	721.39193	19193	721.10194	19194	720.90195	19195	720.7196	719196	720.6197	197197	720.4198	198198	720.0199	199199	719.8200	200200	719.7201	201201	719.5202	202202	719.3203	203203	719.1204	204204	718.9205	20205	718.53206	20206	718.30207	20207	718.16208	20208	717.93209209209	717.83210210210	717.62211211211	717.50212212212	717.2421321213	717.07521214214	716.83021215215	716.62721216216	716.4802121217	716.34372121218	716.17982121219	715.96722022220	715.83522122221	715.62122222222	715.44622322223	715.24722422224	715.06225	22225	714.87226	22226	714.73227	22227	714.55228	22228	714.36229	22229	714.20230	23230	713.99231	23231	713.88232	23232	713.71233	23233	713.57234	23234	713.42235	23235	713.27236	23236	713.18237	23237	712.98238	2238	712.844239	2239	712.69240	72240	712.51241	24241	712.28242242242	712.10243243243	711.85244244244	711.6245	245245	711.6246	246246	711.4247	247247	711.3248	248248	711.2249	249249	710.9250	250250	710.7251	251251	710.5252	252252	710.4253	252253	710.3254	252254	710.2255	25255	710.07256	25256	709.91257	25257	709.80258	2258	709.652259	2259	709.521260	2260	709.361261	2261	709.199262	2262	709.086263	2263	708.90326426264	708.76726526265	708.53726266266	708.2872626267	708.13852268268	707.94622269269	707.78192270270	707.7009227271	707.4806527272	707.34697273273	707.19592274274	707.08876275275	707.02005276276	706.88811277277	706.64526278278	706.44631279279	706.31980280280	706.1235028281	705.95805928282	705.78988228283	705.70899284284	705.58624285285	705.44022286286	705.31842287287	705.13745288288	704.99874289289	704.86511290290	704.70063291291	704.53810292292	704.41224293293	704.20421294294	704.03570295295	703.85140296296	703.72214297297	703.53083298298	703.42006299299	703.25740300300	703.12789301301	702.94930302302	702.84138303303	702.72866304304	702.62075305305	702.4782330306	702.31462730307	702.07751630308	701.87570830309	701.7245653310	701.54761443311	701.32389963312	701.19234283313	701.02362731314	700.83246731315	700.65793231316	700.54384131317	700.41838131318	700.21664231319	700.11199132320	699.92731321321	699.9146322	322	699.7634323	323	699.6110324	324	699.4982325	325	699.3553326	326	699.1409327	327	699.016328	6328	698.786329	6329	698.679330	330	698.5060331	331	698.3866332	332	698.296333	6333	698.130334	6334	697.954335	6335	697.870336	6336	697.715337	6337	697.567338	6338	697.367339	6339	697.279340	6340	697.158341	6341	697.056342	6342	696.96434334343	696.78734434344	696.60834534345	696.50134634346	696.41234734347	696.25934834348	696.15349	34349	696.02350	3350	695.84351	63351	695.64352	6352	695.534353	6353	695.383354	6354	695.273355	6355	695.187356	6356	695.031357	6357	694.922358	6358	694.79359	68359	694.67360	68360	694.51361	68361	694.37362	68362	694.23363	68363	694.07364	68364	693.9365	687365	693.8366	687366	693.5367	686367	693.4368	686368	693.2369	686369	693.1370	683370	692.9371	637371	692.8372	637372	692.6373	637373	692.4374	374374	692.3375	375375	692.3376	376376	692.1377	377377	692.0378	378378	691.9379	379379	691.8380	380380	691.638381	6381	691.538382	6382	691.338383	6383	691.238384	6384	691.038385	6385	690.938386	386	690.8038387	387	690.7138388	388	690.5938389	389	690.4239390	390	690.2939391	391	690.1139392	392	690.0139393	393	689.8839394394	689.72939395395	689.6323396	396	689.4633397	397	689.3483398	398	689.223399	6399	689.070400	6400	688.903401	6401	688.738402	6402	688.6403	694403	688.5404	694404	688.4405	69405	688.35406	69406	688.26407	69407	688.11408	6408	687.952409	6409	687.834410	6410	687.64411	69411	687.54412	69412	687.413	693.413	687.414	693.414	687.415	693.415	687.416	693416	686.4417	693417	686.4418	69418	686.6419	692419	686.4420	69420	686.44421	69421	686.42422	69422	686.42423	69423	686.42424	424	686.1342425	425	686.0042426	426	685.90427	69427	685.76428	69428	685.63429	69429	685.51430	69430	685.40431	69431	685.31432	69432	685.22433	69433	685.12434	69434	685.0435	690435	684.9436	690436	684.8437	690437	684.6438	69438	684.50439	69439	684.39440	69440	684.23441	68441	684.11442	6442	683.904443	6443	683.792444	6444	683.662445	6445	683.56446	68446	683.46447	68447	683.37448	68448	683.26449	68449	683.17450	68450	683.04451	68451	682.96452	68452	682.93453	68453	682.8454	688454	682.7455	688455	682.6456	688456	682.4457	68457	682.42458	6458	682.267459	6459	682.137460	6460	681.985461	461	681.9146462	462	681.8110463	463	681.7497464464	681.58833465465	681.48286466466	681.30469467467	681.20680468468	681.16019469469	681.02929470470	680.9694547471	680.89682947472	680.70363447473	680.60810547474	680.44291247475	680.34533476476	680.26991477477	680.17589478478	680.10943479479	680.08111480480	679.77477481481	679.67404482482	679.5571648483	679.42677448484	679.29474848485	679.19741486486	679.06712487487	678.8951048488	678.74383248489	678.62187549490	678.47376349491	678.29777049492	678.1759014493	678.01979014494	677.86120049495	677.73982649496	677.58263849497	677.50695349498	677.3775934499	677.34156650500	677.1630725501	677.05773155502	676.96811645503	676.82852455504	676.719768
