iter	RMSE
0	982.994274
1	979.8595002
2	977.4572301
3	974.85814
4	972.6681421
5	971.1168108
6	970.0618233
7	968.5390557
8	967.3627973
9	966.2639754
10	965.364876
11	964.0871651
12	963.4337728
13	962.695145
14	961.8457332
15	961.1388882
16	960.5694727
17	959.7982612
18	959.1484996
19	958.3551234
20	957.7188949
21	957.2030908
22	956.5588627
23	956.22955
24	955.7578576
25	955.1308365
26	954.6924127
27	954.2158378
28	953.8704353
29	953.5446328
30	953.1730047
31	952.7881275
32	952.3882658
33	952.0053984
34	951.633686
35	951.3803208
36	951.058801
37	950.5693391
38	950.2127146
39	949.7926394
40	949.4248404
41	949.1001342
42	948.6428224
43	948.5159251
44	947.9511272
45	947.6418035
46	947.5596898
47	947.1255612
48	946.6964346
49	946.3815603
50	946.2995606
51	946.0954945
52	945.8598634
53	945.6213003
54	945.286438
55	944.9744228
56	944.696433
57	944.4875175
58	944.2243993
59	944.1524428
60	944.0841965
61	943.9221996
62	943.6848677
63	943.3550667
64	942.9494817
65	942.8117237
66	942.5626984
67	942.3817484
68	942.1332433
69	941.8156523
70	941.4931748
71	941.2632489
72	941.0443937
73	940.7444229
74	940.4679646
75	940.2308388
76	940.1696814
77	939.9174872
78	939.7713094
79	939.5098851
80	939.4388562
81	939.1950477
82	938.5802111
83	938.5105948
84	938.3370793
85	938.2803237
86	938.2250711
87	937.8895982
88	937.6516619
89	937.4953836
90	937.444898
91	937.3248915
92	937.0504978
93	936.9943043
94	936.9279328
95	936.8290532
96	936.6169459
97	936.5451303
98	936.4937974
99	936.2499922
100	936.0029014
101	935.7981877
102	935.7276426
103	935.5350769
104	935.2235014
105	934.8532476
106	934.7934589
107	934.5775209
108	934.5007782
109	934.0979326
110	933.8707445
111	933.7785594
112	933.506515
113	933.2638726
114	933.0418314
115	932.802151
116	932.715702
117	932.3015767
118	932.1154442
119	932.047693
120	931.9148242
121	931.7116808
122	931.6387979
123	931.5734598
124	931.4382126
125	931.2422859
126	930.9303401
127	930.8450052
128	930.6961387
129	930.4571296
130	930.1816779
131	929.9403735
132	929.8281204
133	929.5838432
134	929.407265
135	929.1644133
136	928.8371236
137	928.6873583
138	928.332468
139	928.1078149
140	927.893641
141	927.8032578
142	927.616866
143	927.4368017
144	927.1787083
145	926.9840645
146	926.8859249
147	926.6805517
148	926.5755241
149	926.3567998
150	926.2902165
151	926.1255006
152	925.9361236
153	925.8057434
154	925.565838
155	925.5018843
156	925.3381565
157	925.0939992
158	925.0414515
159	924.9450311
160	924.7911196
161	924.7005371
162	924.5065436
163	924.3029171
164	924.1795905
165	923.96015
166	923.9037962
167	923.6948156
168	923.4524671
169	923.2246699
170	923.0462935
171	922.8496546
172	922.6744812
173	922.5763326
174	922.5160831
175	922.333268
176	922.1178138
177	921.8960039
178	921.6856987
179	921.4778306
180	921.137738
181	920.9961284
182	920.7817261
183	920.6381199
184	920.3310799
185	920.1489684
186	920.0950808
187	919.9424866
188	919.8531693
189	919.643268
190	919.4157419
191	919.2272857
192	919.0596835
193	919.0014162
194	918.8085251
195	918.7127601
196	918.5381333
197	918.4815041
198	918.2446059
199	918.1936707
200	918.0787297
201	917.9032764
202	917.8482549
203	917.6714559
204	917.555672
205	917.4024267
206	917.179917
207	917.0057827
208	916.8495374
209	916.7217041
210	916.5704291
211	916.5167799
212	916.3863134
213	916.3069485
214	916.1408104
215	915.984753
216	915.8820859
217	915.6414892
218	915.5884359
219	915.4070576
220	915.3243115
221	915.2723318
222	915.1572469
223	914.9345172
224	914.6955075
225	914.4587241
226	914.3287985
227	914.1971848
228	913.9575854
229	913.6424098
230	913.5914474
231	913.5409849
232	913.3754961
233	913.2018363
234	913.0572521
235	913.0073341
236	912.8542789
237	912.6504658
238	912.4924131
239	912.4431425
240	912.2852237
241	912.1403125
242	912.0490555
243	911.7614623
244	911.5997294
245	911.3790363
246	911.2315161
