iter	RMSE
0	957.7259082
1	933.3196162
2	910.98911
3	891.8379987
4	876.4571697
5	862.4796968
6	851.3477097
7	841.785849
8	833.6386651
9	826.7944533
10	819.5882306
11	814.1317264
12	808.824012
13	804.2405771
14	800.4311494
15	796.776235
16	794.0187489
17	791.0282304
18	788.9040476
19	786.7813565
20	784.7074634
21	783.0872623
22	781.6511736
23	779.8974079
24	778.5293603
25	777.3695523
26	776.0734728
27	775.1530715
28	773.8968421
29	773.0596707
30	772.1681786
31	771.4030651
32	770.6677044
33	769.031694
34	768.3427756
35	767.2729221
36	766.7458706
37	766.2951717
38	765.6665981
39	764.3317765
40	763.7942946
41	763.2346641
42	762.4955315
43	762.0979302
44	761.7616742
45	760.5994514
46	760.179374
47	759.4557579
48	759.0668753
49	758.7480237
50	758.1666431
51	757.5401662
52	757.0652242
53	756.4998229
54	756.2162032
55	755.6090099
56	755.2521089
57	754.5482519
58	754.2021902
59	753.67933
60	753.0862078
61	752.8543908
62	752.5950288
63	752.215047
64	751.7494419
65	751.5363458
66	751.3782168
67	751.0584417
68	750.8572323
69	750.6047845
70	750.3843836
71	750.2548363
72	749.978901
73	749.5440204
74	749.3196032
75	749.1177577
76	748.924742
77	748.6811695
78	748.4504425
79	748.1566455
80	747.9745376
81	747.7235222
82	747.6274378
83	747.2296014
84	747.0048586
85	746.8247361
86	746.5214423
87	746.1057852
88	745.9987623
89	745.4924645
90	745.2360083
91	744.9352574
92	744.8133551
93	744.5531325
94	744.4094633
95	743.9566134
96	743.8548697
97	743.6560244
98	743.4613538
99	743.3380285
100	743.0679702
101	742.7488663
102	742.2620162
103	742.112345
104	741.9348455
105	741.7599364
106	741.3887865
107	741.1329327
108	740.8604761
109	740.6975712
110	740.4344645
111	740.258399
112	740.1182739
113	739.8077393
114	739.5394799
115	739.2516555
116	738.9384586
117	738.7610686
118	738.6104989
119	738.4146101
120	738.1910019
121	737.9525474
122	737.7483346
123	737.5330809
124	737.2965556
125	737.0344082
126	736.8282275
127	736.4318813
128	736.1750871
129	735.8089074
130	735.6055137
131	735.4357348
132	735.2166953
133	735.0797245
134	734.7733384
135	734.5858843
136	734.3417851
137	734.174328
138	734.0053312
139	733.7075535
140	733.2615483
141	732.9673248
142	732.6833032
143	732.5317856
144	732.2965639
145	732.0831622
146	731.9290119
147	731.7256701
148	731.6187251
149	731.3610121
150	731.1132643
151	730.8641306
152	730.6831926
153	730.4892939
154	730.2695472
155	730.0363093
156	729.6740858
157	729.5710992
158	729.4795406
159	729.3074224
160	729.0470791
161	728.6730996
162	728.5149493
163	728.3283834
164	728.1528888
165	727.852569
166	727.5399223
167	727.3738135
168	727.1904569
169	726.9468912
170	726.6960429
171	726.5643155
172	726.3858882
173	726.1957391
174	726.0366317
175	725.9144611
176	725.8042324
177	725.6470895
178	725.4233126
179	725.0811383
180	724.9172105
181	724.7725684
182	724.6168771
183	724.4814355
184	724.2659237
185	724.1274167
186	724.041588
187	723.8684602
188	723.65716
189	723.4820053
190	723.2178906
191	723.1600488
192	723.0164029
193	722.857678
194	722.6912209
195	722.4915288
196	722.3529493
197	722.1419423
198	722.0018177
199	721.8261346
200	721.6331424
201	721.4878375
202	721.2957833
203	721.2093483
204	721.0858689
205	720.9642622
206	720.8001232
207	720.7294078
208	720.4762039
209	720.1614088
210	719.9000612
211	719.7456318
212	719.6109266
213	719.4193959
214	719.2566741
215	718.9953755
216	718.8520822
217	718.7222759
218	718.4892798
219	718.3429744
220	718.1250598
221	718.0393098
222	717.6752611
223	717.5539359
224	717.4580702
225	717.3316467
226	717.1310737
227	716.9856999
228	716.9024972
229	716.7709878
230	716.7336207
231	716.5977861
232	716.4711243
233	716.2889492
234	716.1341821
235	716.0243505
236	715.8338376
237	715.6852946
238	715.4969196
239	715.3696302
240	715.1794028
241	715.0823718
242	714.8443585
243	714.684746
244	714.5709305
245	714.4467183
246	714.3464882
247	714.1748944
248	713.9826945
249	713.8242968
250	713.6588424
251	713.4926823
252	713.3525748
253	713.1202974
254	712.9904698
255	712.8458247
256	712.6265565
257	712.5432167
258	712.3640722
259	712.2621348
260	712.0517828
261	711.9152605
262	711.7876674
