iter	RMSE
0	956.3847826
1	930.4468635
2	907.9059048
3	889.1432587
4	872.9149629
5	859.9305278
6	848.7196517
7	838.7076222
8	829.8698882
9	823.2694311
10	817.3882609
11	811.376761
12	806.6660206
13	802.4877275
14	798.7770172
15	795.5556573
16	792.7504446
17	790.2500414
18	788.0834899
19	786.5366061
20	784.7562577
21	783.4016525
22	781.8277634
23	780.6978738
24	778.7774859
25	777.7215735
26	776.0432425
27	774.4852616
28	773.5489578
29	772.1321744
30	771.3429215
31	770.4793803
32	769.5987613
33	768.659795
34	768.0174778
35	767.2162481
36	766.7017778
37	765.7730778
38	765.206321
39	764.8987198
40	764.4583717
41	764.0409587
42	763.6445924
43	763.3106724
44	762.1090558
45	761.2320319
46	760.6615041
47	760.222809
48	759.7922249
49	759.3600016
50	758.8532717
51	758.4568709
52	757.9689679
53	757.6669848
54	757.3710821
55	757.1251439
56	756.8785841
57	756.4899778
58	756.2630759
59	755.8491319
60	755.4536934
61	755.1086199
62	754.8143566
63	754.3620077
64	754.1742696
65	753.9336724
66	753.7664073
67	753.3041471
68	753.0961743
69	752.9291162
70	752.7141516
71	752.5299375
72	752.4134215
73	751.6449466
74	751.4086109
75	751.2060232
76	751.0428482
77	750.6900813
78	750.5637067
79	749.8417431
80	749.5932101
81	749.3768315
82	749.0024546
83	748.5565159
84	747.9845441
85	747.4706111
86	747.025051
87	746.7782775
88	746.4208234
89	746.2741978
90	745.8963312
91	745.7468637
92	745.614819
93	745.420225
94	745.0899939
95	744.9454766
96	744.5818805
97	744.2395451
98	744.1276426
99	743.9809127
100	743.7836067
101	743.5736987
102	743.3488172
103	743.0223251
104	742.7670231
105	742.545689
106	742.3240605
107	742.0127309
108	741.7486703
109	741.4356835
110	741.3065702
111	741.0119401
112	740.876487
113	740.6799273
114	740.3518484
115	740.1071616
116	739.8126655
117	739.6919011
118	739.4572756
119	739.0456289
120	738.9289042
121	738.7039849
122	738.3734565
123	738.1456579
124	737.7582316
125	737.4586857
126	737.2470608
127	736.9726134
128	736.7841818
129	736.4269781
130	736.2126936
131	736.0037295
132	735.8607855
133	735.5879488
134	735.3889984
135	735.2225319
136	735.0538024
137	734.8666883
138	734.641227
139	734.515674
140	734.2479243
141	733.8358393
142	733.5736606
143	733.3704268
144	733.207072
145	732.9614448
146	732.7507215
147	732.4929047
148	732.195019
149	732.0881355
150	731.8320604
151	731.7152676
152	731.3059295
153	731.1233598
154	730.9177316
155	730.7170523
156	730.4901875
157	730.3244504
158	730.0906883
159	730.0057781
160	729.5987368
161	729.4347749
162	729.2653493
163	729.0766448
164	728.9260035
165	728.6361762
166	728.4058829
167	728.2499331
168	727.9993782
169	727.7792396
170	727.5488923
171	727.3504579
172	727.1011017
173	726.8885023
174	726.8156734
175	726.7044735
176	726.4142857
177	726.2150586
178	725.9786638
179	725.8090699
180	725.6756532
181	725.4270296
182	725.2298711
183	725.0069052
184	724.8865945
185	724.757651
186	724.4921852
187	724.3728548
188	724.2325114
189	724.0792207
190	723.853392
191	723.650355
192	723.4448405
193	723.231323
194	723.1674321
195	723.0531967
196	722.820899
197	722.606302
198	722.4758566
199	722.2239813
200	722.1460465
201	721.9474191
202	721.8134777
203	721.5909108
204	721.4137523
205	721.2783068
206	721.0788008
207	720.9795581
208	720.8041345
209	720.7057858
210	720.4645118
211	720.2283
212	720.0714216
213	719.8959835
214	719.760698
215	719.5272458
216	719.346452
217	719.2341875
218	719.0800847
219	718.7546944
220	718.6525477
221	718.5165238
222	718.3247677
223	718.1231765
224	717.9774914
225	717.9213798
226	717.8807225
227	717.7895795
